Date,DeflationProbability
1990-01-01,0.13984122
1990-02-01,0.24926666
1990-03-01,0.15613864
1990-04-01,0.05548539
1990-05-01,0.08808001
1990-06-01,0.07424380
1990-07-01,0.14188634
1990-08-01,0.12295259
1990-09-01,0.05832986
1990-10-01,0.01675593
1990-11-01,0.07663173
1990-12-01,0.09668685
1991-01-01,0.07041370
1991-02-01,0.05496018
1991-03-01,0.10291699
1991-04-01,0.09792735
1991-05-01,0.07504722
1991-06-01,0.08869206
1991-07-01,0.07636482
1991-08-01,0.08470967
1991-09-01,0.12646367
1991-10-01,0.11752311
1991-11-01,0.13757610
1991-12-01,0.13340542
1992-01-01,0.17216500
1992-02-01,0.19851187
1992-03-01,0.10805327
1992-04-01,0.08874374
1992-05-01,0.09396861
1992-06-01,0.11643250
1992-07-01,0.10541541
1992-08-01,0.14537414
1992-09-01,0.14246546
1992-10-01,0.13679814
1992-11-01,0.10745760
1992-12-01,0.13228973
1993-01-01,0.08724979
1993-02-01,0.06868584
1993-03-01,0.10179451
1993-04-01,0.08337794
1993-05-01,0.08340227
1993-06-01,0.05076576
1993-07-01,0.07682974
1993-08-01,0.08254970
1993-09-01,0.08948014
1993-10-01,0.08910960
1993-11-01,0.08780685
1993-12-01,0.05731991
1994-01-01,0.05899017
1994-02-01,0.05738721
1994-03-01,0.02222316
1994-04-01,0.02452287
1994-05-01,0.02505392
1994-06-01,0.02885455
1994-07-01,0.02486693
1994-08-01,0.02954140
1994-09-01,0.03830945
1994-10-01,0.02651746
1994-11-01,0.03222793
1994-12-01,0.01554600
1995-01-01,0.00154177
1995-02-01,0.00068297
1995-03-01,0.00527771
1995-04-01,0.00168078
1995-05-01,0.00126027
1995-06-01,0.00157392
1995-07-01,0.00155445
1995-08-01,0.00232224
1995-09-01,0.00245291
1995-10-01,0.00870968
1995-11-01,0.00285348
1995-12-01,0.00949636
1996-01-01,0.00147902
1996-02-01,0.00015297
1996-03-01,0.00048117
1996-04-01,0.00008671
1996-05-01,0.00004383
1996-06-01,0.00001280
1996-07-01,0.00015377
1996-08-01,0.00001934
1996-09-01,0.00016497
1996-10-01,0.00003623
1996-11-01,0.00014882
1996-12-01,0.00011714
1997-01-01,0.00000038
1997-02-01,0.00000006
1997-03-01,0.00000023
1997-04-01,0.00000271
1997-05-01,0.00001783
1997-06-01,0.00003433
1997-07-01,0.00000185
1997-08-01,0.00004195
1997-09-01,0.00003046
1997-10-01,0.00001121
1997-11-01,0.00004012
1997-12-01,0.00036687
1998-01-01,0.00118291
1998-02-01,0.00270638
1998-03-01,0.01381525
1998-04-01,0.02950889
1998-05-01,0.00291008
1998-06-01,0.00288699
1998-07-01,0.04255012
1998-08-01,0.00262749
1998-09-01,0.00239304
1998-10-01,0.04709224
1998-11-01,0.02029306
1998-12-01,0.00812746
1999-01-01,0.04487248
1999-02-01,0.00218656
1999-03-01,0.02500353
1999-04-01,0.00567008
1999-05-01,0.00000410
1999-06-01,0.00083305
1999-07-01,0.00059959
1999-08-01,0.00017409
1999-09-01,0.00010000
1999-10-01,0.00000160
1999-11-01,0.00003896
1999-12-01,0.00001512
2000-01-01,0.00000646
2000-02-01,0.00000039
2000-03-01,0.00000014
2000-04-01,0.00000
2000-05-01,0.00000458
2000-06-01,0.00000001
2000-07-01,0.00000002
2000-08-01,0.00000014
2000-09-01,0.00000014
2000-10-01,0.00000001
2000-11-01,0.00000008
2000-12-01,0.00000003
2001-01-01,0.00000109
2001-02-01,0.00000004
2001-03-01,0.00000016
2001-04-01,0.00000678
2001-05-01,0.00000004
2001-06-01,0.00000000
2001-07-01,0.00000002
2001-08-01,0.00000656
2001-09-01,0.00000126
2001-10-01,0.00065346
2001-11-01,0.00614027
2001-12-01,0.00024408
2002-01-01,0.00081928
2002-02-01,0.01162745
2002-03-01,0.00226154
2002-04-01,0.00084455
2002-05-01,0.00021197
2002-06-01,0.00040852
2002-07-01,0.00087995
2002-08-01,0.00018890
2002-09-01,0.00050808
2002-10-01,0.00025783
2002-11-01,0.00006896
2002-12-01,0.00004464
2003-01-01,0.00044484
2003-02-01,0.00012697
2003-03-01,0.00065276
2003-04-01,0.00235759
2003-05-01,0.05434135
2003-06-01,0.02774186
2003-07-01,0.00586730
2003-08-01,0.00003469
2003-09-01,0.00002172
2003-10-01,0.00038030
2003-11-01,0.00044558
2003-12-01,0.00073397
2004-01-01,0.00006340
2004-02-01,0.00002237
2004-03-01,0.00001788
2004-04-01,0.00003759
2004-05-01,0.00000039
2004-06-01,0.00000159
2004-07-01,0.00000131
2004-08-01,0.00005134
2004-09-01,0.00007613
2004-10-01,0.00001615
2004-11-01,0.00000065
2004-12-01,0.00000320
2005-01-01,0.00000071
2005-02-01,0.00000153
2005-03-01,0.00000038
2005-04-01,0.00000
2005-05-01,0.00000038
2005-06-01,0.00000148
2005-07-01,0.00002243
2005-08-01,0.00000005
2005-09-01,0.00000011
2005-10-01,0.00000
2005-11-01,0.00000000
2005-12-01,0.00000762
2006-01-01,0.00000186
2006-02-01,0.00000004
2006-03-01,0.00000060
2006-04-01,0.00000026
2006-05-01,0.00000
2006-06-01,0.00000002
2006-07-01,0.00000023
2006-08-01,0.00000029
2006-09-01,0.00000014
2006-10-01,0.00123738
2006-11-01,0.00061499
2006-12-01,0.00012605
2007-01-01,0.00006121
2007-02-01,0.00002395
2007-03-01,0.00000009
2007-04-01,0.00000044
2007-05-01,0.00004368
2007-06-01,0.00006748
2007-07-01,0.00012249
2007-08-01,0.00069577
2007-09-01,0.00610179
2007-10-01,0.00005542
2007-11-01,0.00001722
2007-12-01,0.00000092
2008-01-01,0.00004362
2008-02-01,0.00022355
2008-03-01,0.00002491
2008-04-01,0.00002377
2008-05-01,0.00007161
2008-06-01,0.00000330
2008-07-01,0.00000011
2008-08-01,0.00000028
2008-09-01,0.00001807
2008-10-01,0.00014822
2008-11-01,0.07641453
2008-12-01,0.40517332
2009-01-01,0.82476131
2009-02-01,0.12973030
2009-03-01,0.32624925
2009-04-01,0.67920689
2009-05-01,0.30109661
2009-06-01,0.37123093
2009-07-01,0.34864789
2009-08-01,0.71570680
2009-09-01,0.45341673
2009-10-01,0.52127645
2009-11-01,0.11219270
2009-12-01,0.00004707
2010-01-01,0.00702768
2010-02-01,0.00990484
2010-03-01,0.01624696
2010-04-01,0.00159236
2010-05-01,0.00138343
2010-06-01,0.00993347
2010-07-01,0.05633723
2010-08-01,0.02357459
2010-09-01,0.01534285
2010-10-01,0.03261878
2010-11-01,0.01213533
2010-12-01,0.03822754
2011-01-01,0.01191592
2011-02-01,0.01009009
2011-03-01,0.00900951
2011-04-01,0.01760740
2011-05-01,0.00171228
2011-06-01,0.00371037
2011-07-01,0.00094506
2011-08-01,0.00125939
2011-09-01,0.00201101
2011-10-01,0.00590452
2011-11-01,0.00670107
2011-12-01,0.00830583
2012-01-01,0.00608535
2012-02-01,0.00182724
2012-03-01,0.00098431
2012-04-01,0.00096801
2012-05-01,0.00259638
2012-06-01,0.00820136
2012-07-01,0.00922579
2012-08-01,0.00206032
2012-09-01,0.00060223
2012-10-01,0.00198064
2012-11-01,0.00563351
2012-12-01,0.00562213
2013-01-01,0.00200385
2013-02-01,0.00314969
2013-03-01,0.00083028
2013-04-01,0.00354763
2013-05-01,0.00759841
2013-06-01,0.00217392
2013-07-01,0.00121244
2013-08-01,0.00146148
2013-09-01,0.00120308
2013-10-01,0.00203359
2013-11-01,0.01224733
2013-12-01,0.00426562
2014-01-01,0.00313557
2014-02-01,0.00594306
2014-03-01,0.00536441
2014-04-01,0.00125961
2014-05-01,0.00091930
2014-06-01,0.00190672
2014-07-01,0.00551556
2014-08-01,0.00404629
2014-09-01,0.00800708
2014-10-01,0.00564986
2014-11-01,0.01631829
2014-12-01,0.01936427
2015-01-01,0.03506628
2015-02-01,0.32461494
2015-03-01,0.05241525
2015-04-01,0.02505936
2015-05-01,0.03634862
2015-06-01,0.02550201
2015-07-01,0.01674283
2015-08-01,0.04478805
2015-09-01,0.06465334
2015-10-01,0.08305423
2015-11-01,0.08923337
2015-12-01,0.11406707
2016-01-01,0.06356433
2016-02-01,0.01147242
2016-03-01,0.00744404
2016-04-01,0.00477432
2016-05-01,0.00092145
2016-06-01,0.00044042
2016-07-01,0.00111760
2016-08-01,0.00250307
2016-09-01,0.00077309
2016-10-01,0.00152596
2016-11-01,0.00079090
2016-12-01,0.00031963
2017-01-01,0.00071797
2017-02-01,0.00188058
2017-03-01,0.00153296
2017-04-01,0.00363268
2017-05-01,0.00602124
2017-06-01,0.00179126
2017-07-01,0.00232911
2017-08-01,0.00242146
2017-09-01,0.00397263
2017-10-01,0.00242669
2017-11-01,0.00557706
2017-12-01,0.00312311
2018-01-01,0.00088954
2018-02-01,0.00079277
2018-03-01,0.00133930
2018-04-01,0.00113286
2018-05-01,0.00078177
2018-06-01,0.00074075
2018-07-01,0.00107830
2018-08-01,0.00213281
2018-09-01,0.00521694
2018-10-01,0.00183692
2018-11-01,0.00178592
2018-12-01,0.00155570
2019-01-01,0.00290473
2019-02-01,0.00198520
2019-03-01,0.00188000
2019-04-01,0.00078440
2019-05-01,0.00086580
2019-06-01,0.00243044
2019-07-01,0.00173794
2019-08-01,0.00358861
2019-09-01,0.00451999
2019-10-01,0.00299918
2019-11-01,0.00107696
2019-12-01,0.00175670
2020-01-01,0.00085197
2020-02-01,0.00030014
2020-03-01,0.00071805
2020-04-01,0.04847394
2020-05-01,0.76626415
2020-06-01,0.00432005
2020-07-01,0.00254407
2020-08-01,0.00076364
2020-09-01,0.00018491
2020-10-01,0.00028944
2020-11-01,0.00077083
2020-12-01,0.00073265
2021-01-01,0.00069279
2021-02-01,0.00039862
2021-03-01,0.00042561
2021-04-01,0.00010455
2021-05-01,0.00003308
2021-06-01,0.00003609
